00monk           dna              ketamine         sense            
00sniper         dodahdoodoo      kevin            sexykids         
17               dodgeball        kickamonke       shadowsdick      
20000            douchebag        kidlover         shakeyobuns      
36bars           downsmash        kindaretarded    sharpestart      
4d3d             downtofuck       kinginthecastle  sharpie          
6yearold         downyourneck     knowdaddy        shewantsmonke    
abortion         dream            knuts            shitass          
ading            dreambitch       kobe             shitbrother      
adios            dreamscape       kobe2            shitwinds        
adoptkevin       drift            kregger          shrimphigh       
afterdinner      drinkeveryday    lads             shutup           
agoodtime        drinkpiss        lambsauce        silence          
ahfuck           duck             lambsauce2       sisterstar       
aimmessage       dumptruck        lampshade        six              
aimopen          dungeon          lawnmower        skins            
allchubby        dungus           letsgo           slapfriend       
alligators       durag            life             slut             
alligatorshoes   dustyroad        lift             smell            
allyoudo         economical       lilhelp          smile            
ambulance        eggrolls         literature       snakemonke       
amcrow           elefante         livealone        snipercarl       
amfrog           euphoria         loads            snipermonke2     
amshark          everybody        lobsters         snipermonkey     
amsheep          execute          logs             sniperumonku     
angels           expertmark       lordbust         so               
animals          eyesofgod        lostinthesauce   socialwarrant    
anoos            ezmoney          lostmojo         solong           
antihuman        family           loveyou          sonofab          
aparty           femalelong       luigi            sonofabitch      
areyouare        femaleshort      lunchcodes       sorrycharlie     
arnoldcum        fireboard        mad              sorryforwhat     
ashaq            fish             magicschoolbus   sorrymom         
askmaury         fists            makesmesick      soundsexpensive  
ass              flashlight       mandatorygay     soup             
assface          fleshlight       manitoba         soyboy           
asskicker        flush            mate             spaghett         
asswhooped       foryourhealth    matsurihi        spandaumonk      
autism           foryourtech      matty            spank            
awwami           freaknikback     meatloaf         spanking         
awwhell          fridge           meetdad          speakenglish     
bab              friedeggs        mess             speakenglishdoc  
badhalving       friendzoned      metoryan         spidermonke      
bagular          frisky           metoryan2        spitus           
ballsdeep        fuckedpillow     mexicangirl      spottea          
bareback         fuckedup         mikepenis        squarebutt       
batcountryfull   fuckindiesel     milf             squeal           
battlefield      fucking          milk             ssr              
baythang         fuckingg         mlblfull         stalin           
beachslut        fuckkd           molest           stars            
beatmonkey       fuckyourface     mommaswrong      stayaway         
because          gamehard         monke            stepbro          
behappy          gamehard1        monkechise       stew             
belt             gamevictory      monkeeater       stillbanging     
bendover         gaybomb          monkeimprove     stonemonke       
benfranklin      gazelleperson    monkejane        stop             
better           getgood          monkelift        stupid           
bevcheck         getoff           monkeofdeath     stupidkids       
bibes            getsomehelp      monster          stupidrick       
bigbang          gettinmonke      morecool         survive          
bigboob          getyoulit        mowalawn         svu              
bigdog           ghostbouncers    mrpresident      swear            
bigdump          ghostride        muddyshoes       tacklengrapple   
bigshow          gimmeshoes       murderboner      taffyballs       
bikini           girls            myback           talkingshit      
billions         givemeyourphone  mydingus         tango            
birdlaw          glassceiling     mygoods          tanjan           
birdup           glugglug         myhog            taxes            
bitch            goal             mythang          tayne            
black            gohard           mytruck          tedcruz          
